This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GCX Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-zmq --disable-tests --with-gui

## --------- ##
## Platform. ##
## --------- ##

hostname = gcxex.com
uname -m = x86_64
uname -r = 4.13.0-36-generic
uname -s = Linux
uname -v = #40~16.04.1-Ubuntu SMP Fri Feb 16 23:25:58 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_need_acc_widget=no
bitcoin_cv_static_qt=yes
lt_cv_apple_cc_single_mod=yes
lt_cv_ar_at_file=no
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_exported_symbols_list=yes
lt_cv_ld_force_load=yes
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld
lt_cv_path_LDCXX=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld
lt_cv_path_NM=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fno-common -DPIC'
lt_cv_prog_compiler_pic_CXX='-fno-common -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=yes
lt_cv_prog_compiler_static_works=no
lt_cv_prog_compiler_static_works_CXX=no
lt_cv_prog_gnu_ld=no
lt_cv_prog_gnu_ldcxx=no
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([BCDEGRST][BCDEGRST]*\)[	 ][	 ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[BCDEGRST][BCDEGRST]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[BCDEGRST][BCDEGRST]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[BCDEGRST][BCDEGRST]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[BCDEGRST][BCDEGRST]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_CRYPTO_CFLAGS=-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include
pkg_cv_CRYPTO_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lcrypto'
pkg_cv_EVENT_CFLAGS=-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include
pkg_cv_EVENT_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-D_THREAD_SAFE -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -levent_pthreads -levent'
pkg_cv_PROTOBUF_CFLAGS='-D_THREAD_SAFE -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include'
pkg_cv_PROTOBUF_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lprotobuf -D_THREAD_SAFE -lz'
pkg_cv_QR_CFLAGS=-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include
pkg_cv_QR_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lqrencode -lpthread'
pkg_cv_QTPLATFORM_CFLAGS='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtPlatformSupport -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtGui -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtCore'
pkg_cv_QTPLATFORM_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lQt5PlatformSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -lz -framework AppKit -framework OpenGL -framework ApplicationServices -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
pkg_cv_QTPRINT_CFLAGS='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtPrintSupport -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtWidgets -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtGui -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtCore'
pkg_cv_QTPRINT_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lQt5PrintSupport -lQt5Widgets -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework OpenGL -framework AGL -framework Carbon -lQt5Gui -lqtpng -lqtharfbuzzng -lQt5Core -lz -lqtpcre -lm -framework AppKit -framework OpenGL -framework AGL -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
pkg_cv_QT_CFLAGS='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtNetwork -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtWidgets -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtGui -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtCore'
pkg_cv_QT_DBUS_CFLAGS='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtDBus -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtCore'
pkg_cv_QT_DBUS_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lQt5DBus -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
pkg_cv_QT_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lQt5Network -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework Security -lz -framework SystemConfiguration -framework CoreFoundation -framework CoreServices -lssl -lcrypto -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
pkg_cv_QT_TEST_CFLAGS='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtTest -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lQt5Test -framework Security -framework Foundation -framework ApplicationServices -framework IOKit -lQt5Core -framework DiskArbitration -lz -lqtpcre -lm -framework CoreServices -framework AppKit -framework CoreFoundation -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
pkg_cv_SSL_CFLAGS=-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include
pkg_cv_SSL_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lssl -lcrypto'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /root/Downloads/gcx-v-2/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar'
AUTOCONF='${SHELL} /root/Downloads/gcx-v-2/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /root/Downloads/gcx-v-2/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /root/Downloads/gcx-v-2/build-aux/missing automake-1.15'
AWK='gawk'
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='gcx-cli'
BITCOIN_DAEMON_NAME='gcxd'
BITCOIN_GUI_NAME='gcx-qt'
BITCOIN_TX_NAME='gcx-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt'
BOOST_CPPFLAGS='-pthread -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt'
BOOST_LDFLAGS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib'
BOOST_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt'
BOOST_SYSTEM_LIB='-lboost_system-mt'
BOOST_THREAD_LIB='-lboost_thread-mt'
BOOST_UNIT_TEST_FRAMEWORK_LIB=''
BREW='no'
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE=''
BUILD_BITCOIN_LIBS_TRUE='#'
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_QT='qt'
BUILD_TEST=''
BUILD_TEST_QT=''
CC='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/ccache /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9'
CCACHE='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/ccache'
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='1'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='2'
CLIENT_VERSION_MINOR='0'
CLIENT_VERSION_REVISION='0'
COMPARISON_TOOL_REORG_TESTS='0'
COPYRIGHT_YEAR='2017'
CPP='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-Qunused-arguments -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5'
CRYPTO_CFLAGS='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include'
CRYPTO_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lcrypto'
CXX='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/ccache /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11'
CXXCPP='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden'
CYGPATH_W='echo'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DSYMUTIL='x86_64-apple-darwin11-dsymutil'
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE=''
ENABLE_ZMQ_TRUE='#'
EVENT_CFLAGS='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include'
EVENT_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -levent'
EVENT_PTHREADS_CFLAGS='-D_THREAD_SAFE -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include'
EVENT_PTHREADS_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -levent_pthreads -levent'
EXEEXT=''
FGREP='/bin/grep -F'
GCXOV=''
GENHTML=''
GENISOIMAGE='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/genisoimage'
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GREP='/bin/grep'
HAVE_CXX11='1'
HAVE_QT5_FALSE='#'
HAVE_QT5_TRUE=''
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT='/usr/bin/convert'
INSTALLNAMETOOL='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-install_name_tool'
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
JAVA=''
JAVA_COMPARISON_TOOL=''
LCOV=''
LD='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld'
LDFLAGS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip'
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='TARGET_OS=Darwin'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS='-lcrypto '
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO='x86_64-apple-darwin11-lipo'
LN_S='ln -s'
LRELEASE='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE=''
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /root/Downloads/gcx-v-2/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir) -DQ_OS_MAC'
NM='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm'
NMEDIT='x86_64-apple-darwin11-nmedit'
OBJCOPY='/usr/bin/objcopy'
OBJCXX='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS='-pipe -O2   -Wstack-protector -fstack-protector-all -fPIC'
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=':'
OTOOL='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-otool'
PACKAGE='gcx'
PACKAGE_BUGREPORT='www.gcx.org'
PACKAGE_NAME='GCX Core'
PACKAGE_STRING='GCX Core 2.0.0'
PACKAGE_TARNAME='gcx'
PACKAGE_URL=''
PACKAGE_VERSION='2.0.0'
PATH_SEPARATOR=':'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib/pkgconfig'
PKG_CONFIG_PATH='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../share/pkgconfig'
PORT='no'
PROTOBUF_CFLAGS='-D_THREAD_SAFE -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include'
PROTOBUF_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lprotobuf -D_THREAD_SAFE -lz'
PROTOC='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/protoc'
PTHREAD_CC='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9'
PTHREAD_CFLAGS='-D_THREAD_SAFE -pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3'
PYTHONPATH='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/lib/python/dist-packages:'
QR_CFLAGS='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include'
QR_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lqrencode -lpthread'
QTPLATFORM_CFLAGS='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtPlatformSupport -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtGui -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtCore'
QTPLATFORM_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lQt5PlatformSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -lz -framework AppKit -framework OpenGL -framework ApplicationServices -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
QTPRINT_CFLAGS='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtPrintSupport -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtWidgets -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtGui -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtCore'
QTPRINT_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lQt5PrintSupport -lQt5Widgets -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework OpenGL -framework AGL -framework Carbon -lQt5Gui -lqtpng -lqtharfbuzzng -lQt5Core -lz -lqtpcre -lm -framework AppKit -framework OpenGL -framework AGL -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
QTXCBQPA_CFLAGS=''
QTXCBQPA_LIBS=''
QT_CFLAGS='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtNetwork -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtWidgets -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtGui -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtCore'
QT_DBUS_CFLAGS='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtDBus -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtCore'
QT_DBUS_INCLUDES='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtDBus -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtCore'
QT_DBUS_LIBS='-L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/lib -lQt5DBus -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
QT_INCLUDES='-I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtNetwork -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtWidgets -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtGui -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/include/QtCore'
QT_LDFLAGS=''
